No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
896,VAST,Vastland Indonesia Tbk.,08 Feb 2023,3.055.710.564,Pengembangan
897,VICI,Victoria Care Indonesia Tbk.,17 Des 2020,6.708.000.000,Utama
898,VICO,Victoria Investama Tbk.,08 Jul 2013,15.217.075.658,Pengembangan
899,VINS,Victoria Insurance Tbk.,28 Sep 2015,1.460.573.616,Pengembangan
900,VISI,Satu Visi Putra Tbk.,27 Feb 2024,3.075.000.000,Pengembangan
901,VIVA,Visi Media Asia Tbk.,21 Nov 2011,16.464.270.400,Pemantauan Khusus
902,VKTR,VKTR Teknologi Mobilitas Tbk.,19 Jun 2023,43.750.000.000,Pengembangan
903,VOKS,Voksel Electric Tbk.,20 Des 1990,4.155.602.595,Pengembangan
904,VRNA,Mizuho Leasing Indonesia Tbk.,25 Jun 2008,5.687.353.997,Pengembangan
905,VTNY,Venteny Fortuna International ,15 Des 2022,6.265.193.445,Utama
906,WAPO,Wahana Pronatural Tbk.,22 Jun 2001,1.240.923.111,Pengembangan
907,WEGE,Wijaya Karya Bangunan Gedung T,30 Nov 2017,9.572.000.000,Utama
908,WEHA,WEHA Transportasi Indonesia Tb,31 Mei 2007,1.460.554.819,Pengembangan
909,WGSH,Wira Global Solusi Tbk.,06 Des 2021,1.042.500.000,Akselerasi
910,WICO,Wicaksana Overseas Internation,08 Agt 1994,2.393.710.348,Pemantauan Khusus
911,WIDI,Widiant Jaya Krenindo Tbk.,10 Jul 2023,1.600.031.683,Akselerasi
912,WIFI,Solusi Sinergi Digital Tbk.,30 Des 2020,2.359.355.118,Pengembangan
913,WIIM,Wismilak Inti Makmur Tbk.,18 Des 2012,2.099.873.760,Utama
914,WIKA,Wijaya Karya (Persero) Tbk.,29 Okt 2007,39.873.063.858,Pengembangan
915,WINE,Hatten Bali Tbk.,10 Jan 2023,2.710.000.000,Pengembangan
916,WINR,Winner Nusantara Jaya Tbk.,25 Apr 2022,5.235.289.601,Pemantauan Khusus
917,WINS,Wintermar Offshore Marine Tbk.,29 Nov 2010,4.364.837.057,Utama
918,WIRG,WIR ASIA Tbk.,04 Apr 2022,11.938.622.394,Pengembangan
919,WMPP,Widodo Makmur Perkasa Tbk.,06 Des 2021,29.419.000.000,Pemantauan Khusus
920,WMUU,Widodo Makmur Unggas Tbk.,02 Feb 2021,12.941.176.500,Pemantauan Khusus
921,WOMF,Wahana Ottomitra Multiartha Tb,13 Des 2004,3.481.481.480,Pengembangan
922,WOOD,Integra Indocabinet Tbk.,21 Jun 2017,6.437.500.000,Utama
923,WOWS,Ginting Jaya Energi Tbk.,08 Nov 2019,2.475.720.000,Pemantauan Khusus
924,WSBP,Waskita Beton Precast Tbk.,20 Sep 2016,54.555.721.325,Pemantauan Khusus
925,WSKT,Waskita Karya (Persero) Tbk.,19 Des 2012,28.806.807.016,Pemantauan Khusus
926,WTON,Wijaya Karya Beton Tbk.,08 Apr 2014,8.715.466.600,Utama
927,YELO,Yelooo Integra Datanet Tbk.,29 Okt 2018,1.912.774.405,Pemantauan Khusus
928,YPAS,Yanaprima Hastapersada Tbk,05 Mar 2008,668.000.089,Pemantauan Khusus
929,YULE,Yulie Sekuritas Indonesia Tbk.,10 Des 2004,1.785.000.000,Pengembangan
930,ZATA,Bersama Zatta Jaya Tbk.,10 Nov 2022,8.496.000.000,Pemantauan Khusus
931,ZBRA,Dosni Roha Indonesia Tbk.,01 Agt 1991,2.510.706.263,Pengembangan
932,ZINC,Kapuas Prima Coal Tbk.,16 Okt 2017,25.250.000.000,Pemantauan Khusus
933,ZONE,Mega Perintis Tbk.,12 Des 2018,870.171.478,Pengembangan
934,ZYRX,Zyrexindo Mandiri Buana Tbk.,30 Mar 2021,1.333.334.556,Pengembangan
